family,scenario,access_fidelity,repair_score,repair_gain,identity_restore,scene_restore,direction_restore,avg_switch_paid,score_balanced,score_access_heavy,score_repair_heavy,score_identity_heavy,seed
binary_abelian,clean_current,0.9985988890153467,0.861908581484008,0.46487778501702476,0.861886788071915,0.861908581484008,0.8610897368871042,0.019385665529010238,0.8095659278188786,0.8406550907994835,0.7708797076276489,0.81053060552084,20260526
generic_ternary,clean_current,0.990806465394041,0.8344384366404305,0.25104617023330106,0.8409341697131129,0.8344384366404305,0.8334657879708632,0.019436112777444513,0.7590316650905505,0.7982787175495677,0.7056684392445142,0.7648587095952286,20260526
fibonacci,clean_current,0.9997368197535785,0.8855689018233209,0.5200207854222396,0.8850025673358998,0.8855689018233209,0.8843592039513241,0.019511614055985706,0.8333038630952976,0.8603312900257886,0.7986482097512753,0.8350511526908246,20260526
tribonacci_control,clean_current,0.9993159774305214,0.8686626790256153,0.45605468941222815,0.8684927300829446,0.8686626790256153,0.8677208007735415,0.01998263888888889,0.8127353661853768,0.843457260031349,0.7734493364420776,0.8146298298563179,20260526
binary_abelian,uniform_mix_mid,0.9446791203378684,0.6988163737118593,0.30361155561816994,0.7840613634847299,0.6988163737118593,0.6983763818520475,0.0,0.6814289500099665,0.7251705289802229,0.6332651427085895,0.6846935235745717,20260526
generic_ternary,uniform_mix_mid,0.9362088055276441,0.7543307207419905,0.17257469656904778,0.8227250940094579,0.7543307207419905,0.7536348528905007,0.0,0.6935977098855765,0.7344962846753067,0.637675391070518,0.7053844536741684,20260526
fibonacci,uniform_mix_mid,0.9601446234612233,0.7020783735090551,0.32655999700624944,0.7724404749826876,0.7020783735090551,0.700144323920296,0.0,0.6876280748067989,0.7330087405304156,0.6400895699201308,0.6873760588013943,20260526
tribonacci_control,uniform_mix_mid,0.9483709653864985,0.7047752841566094,0.28235663318324083,0.7841330886104877,0.7047752841566094,0.7035734415186532,0.0,0.6818550170289702,0.7263103299286373,0.6320645710498024,0.6853444182124048,20260526
binary_abelian,uniform_mix_high,0.9302015741241345,0.673610782392162,0.26709277194573683,0.7739794206474633,0.673610782392162,0.6729211818431489,0.0,0.658903094827536,0.7040447668631965,0.608950364402626,0.6636123987700699,20260526
generic_ternary,uniform_mix_high,0.922244136398605,0.7364807480832588,0.15284935692979132,0.8157421033156808,0.7364807480832588,0.735961060828211,0.0,0.677899967269914,0.7190639270744462,0.6214180696343719,0.6908466172469547,20260526
fibonacci,uniform_mix_high,0.9480480807408928,0.6589814146780032,0.29694715960857676,0.7489975320893997,0.6589814146780032,0.6570984079835042,0.0,0.6557095762377018,0.7044336039509722,0.6064358342584218,0.6551285358012899,20260526
tribonacci_control,uniform_mix_high,0.9340929897693651,0.6750081935741805,0.2619110856390187,0.7730402653901085,0.6750081935741805,0.6741680795850298,0.0,0.6594393802969597,0.7052052085473202,0.608857484027182,0.6638412780355789,20260526
binary_abelian,gaussian_mix_mid,0.9899033117237037,0.8444439861203457,0.4410853802673014,0.8551009876408353,0.8444439861203457,0.8436487269515477,0.0,0.7945113217158143,0.8266964383887011,0.7545726662010678,0.7963527914491128,20260526
generic_ternary,gaussian_mix_mid,0.9779346489895578,0.8316534183626997,0.24531260425662718,0.8479008888298066,0.8316534183626997,0.8313209682475419,0.0,0.7553457954249528,0.7929445905276399,0.7024535877884659,0.7633423680575586,20260526
fibonacci,gaussian_mix_mid,0.9948007332264068,0.8687402073909982,0.5038683561714808,0.8752938048158506,0.8687402073909982,0.8675912618446648,0.0,0.8200322326569301,0.848487701165044,0.7843982723077995,0.8217340243364506,20260526
tribonacci_control,gaussian_mix_mid,0.9916970455970663,0.8533825807518057,0.44130754906419284,0.8623988822406615,0.8533825807518057,0.8523429516458586,0.0,0.8004307198251521,0.8319384882647487,0.7604821288598071,0.8028895364906514,20260526
binary_abelian,clean_current,0.998614492651619,0.8652185978846176,0.4666649200885208,0.8654389289197132,0.8652185978846176,0.8647241164357422,0.019641808573106285,0.8120736026065364,0.8427237523491904,0.7735256943415423,0.8133822395791329,20260527
generic_ternary,clean_current,0.9899386230227395,0.8406169096363283,0.24457355800912753,0.8465303761897732,0.8406169096363283,0.8399178373317416,0.01917633410672854,0.7618569087068591,0.8005007987483987,0.7081639559717371,0.7685542321136644,20260527
fibonacci,clean_current,0.9997384804434041,0.884233783833758,0.5187176006835703,0.8834484289748947,0.884233783833758,0.8826571279202552,0.019219025249559603,0.8321529940673041,0.8593915305286014,0.7974131718622832,0.8337602411422509,20260527
tribonacci_control,clean_current,0.9993113908300986,0.8667130800602882,0.46018013846047306,0.8665774823967544,0.8667130800602882,0.8660627514105409,0.019733494851605086,0.8121349120272858,0.8429312481454472,0.7731036136628368,0.8136989044309386,20260527
binary_abelian,uniform_mix_mid,0.9445537148963185,0.7040698378765294,0.2975077805303112,0.7917928102610254,0.7040698378765294,0.7038043676618252,0.0,0.6843009300040233,0.7275471188463806,0.6357389196150952,0.6886604132706642,20260527
generic_ternary,uniform_mix_mid,0.9359500899944426,0.7531278585813017,0.1662658010104428,0.8221441287064993,0.7531278585813017,0.7523695697459971,0.0,0.691901693421785,0.7330700938847599,0.6355433226192869,0.7038463088637821,20260527
fibonacci,uniform_mix_mid,0.960203927573439,0.6994193488688478,0.33195569691560173,0.7716441424289312,0.6994193488688478,0.6977237150236839,0.0,0.687036090774017,0.7324878792367129,0.6398134025975799,0.6865695008606064,20260527
tribonacci_control,uniform_mix_mid,0.9483576581090487,0.709917464373258,0.2874944239392275,0.7918640003296341,0.709917464373258,0.7091110367309968,0.0,0.6864130633024288,0.7300493069418822,0.6369890909957326,0.6906555244144927,20260527
binary_abelian,uniform_mix_high,0.9299901783207387,0.6706997561123139,0.2713215025670494,0.7760916750406809,0.6706997561123139,0.6699705349827325,0.0,0.658350507192027,0.7035072173961925,0.60863333753438,0.663282278271103,20260527
generic_ternary,uniform_mix_high,0.9233004345379896,0.7326908387961726,0.15356409017747952,0.8113865670500879,0.7326908387961726,0.7319120548626789,0.0,0.6756312872997953,0.7173685005112677,0.6190956291512769,0.6879789789326848,20260527
fibonacci,uniform_mix_high,0.9481092132808486,0.6625838180821476,0.2933788090846159,0.7511248254474434,0.6625838180821476,0.6605788554223949,0.0,0.6572885524780896,0.7057822759878624,0.6078170082917009,0.6570129524630104,20260527
tribonacci_control,uniform_mix_high,0.9342129265954591,0.6733993627730682,0.2635681945187453,0.7705862800770279,0.6733993627730682,0.6721792472154755,0.0,0.658482420561353,0.7044366528028781,0.6080182902825991,0.6625343685971302,20260527
binary_abelian,gaussian_mix_mid,0.9898459494187754,0.846088089073493,0.4471348110907787,0.85745669104274,0.846088089073493,0.845605634307959,0.0,0.7966295915256992,0.8284073549927194,0.7571126699578709,0.7985706547459049,20260527
